ID,Prediction
127377,0
99664,0
117176,0
90450,0
111713,0
96471,0
105965,1
120177,1
111270,0
88199,1
112893,0
90037,0
87697,1
87562,1
112588,0
105659,0
112699,0
93776,0
126358,0
108890,0
99721,0
95497,0
86485,1
110676,0
125203,1
124888,0
107891,0
94970,0
122452,1
113841,0
118813,0
107854,0
85226,1
99589,1
91953,0
92006,0
85119,1
112877,0
120173,1
85411,1
90498,1
123703,0
95578,0
124976,0
102907,0
101881,0
90590,1
87054,1
94378,0
98559,0
128498,0
118157,1
102022,0
126594,0
126316,1
111331,0
94503,1
116004,0
118694,0
115348,0
114826,1
86989,1
88130,1
93409,0
100380,0
104623,0
127668,1
116747,0
120917,1
87247,1
120370,0
124815,0
111065,0
88363,1
107222,0
86629,0
98494,0
114940,0
103805,0
120702,1
90158,0
95491,0
129069,0
108653,0
126814,0
129077,1
121227,0
117372,0
98384,1
125821,1
104916,1
90609,0
116762,0
86805,1
99172,0
109115,0
113461,0
115498,0
105462,0
87077,1
87322,1
113037,1
87638,1
100190,0
122554,0
101589,0
107741,0
92741,0
108135,0
87850,1
120546,1
119859,1
96559,1
96150,0
111125,0
123991,1
123789,1
96085,1
99582,0
102395,1
113060,0
122599,0
120539,0
105108,0
91904,0
109430,1
105620,0
94472,1
108752,0
122154,0
120383,1
129603,0
114319,0
105254,0
89693,0
122424,1
107879,0
126220,1
94670,0
94084,1
109190,0
86878,1
118740,1
123498,0
95403,0
101228,0
123768,0
115550,0
129461,0
116292,1
123453,0
89440,1
111641,0
124734,0
87163,1
88397,1
85833,0
126178,0
103210,1
123700,0
125982,1
97570,0
108037,0
98188,0
94143,0
92116,1
124830,0
111028,0
92411,0
86990,1
120541,0
102990,0
91753,1
88774,1
124330,0
98818,0
100558,0
115817,1
128741,1
119517,0
122395,1
107836,1
115418,0
103554,1
112676,0
125682,0
124761,0
90862,0
93356,0
108462,0
97687,1
111030,1
94584,0
115112,1
124583,0
89451,1
128418,1
86066,1
98927,1
100149,0
87498,1
98126,0
99688,0
114714,0
116862,0
111617,0
126608,1
93840,0
103997,1
89748,0
118707,0
106056,0
85092,1
103231,0
126846,0
129091,0
107587,1
120179,1
126376,0
105695,1
101888,1
98883,1
112924,0
100655,1
114049,0
108898,0
122924,0
86020,1
96743,0
86796,0
128478,0
119727,0
87667,1
90342,1
106300,0
116604,0
84987,1
112344,1
127189,0
100896,0
105267,0
113385,0
88799,1
92001,0
96995,1
91695,1
95905,0
114288,1
92714,0
97722,0
91319,0
125551,1
92108,0
127964,0
121726,0
93668,1
117446,1
121913,1
115416,0
117799,0
105807,0
128314,0
126408,0
98639,0
115391,0
115505,0
124715,0
109890,0
86583,1
90819,1
108248,0
98332,1
128984,0
109773,0
112044,0
119056,1
97110,1
124466,0
92884,0
129071,1
86399,0
89848,0
97907,0
98521,0
86846,0
104888,1
126998,0
119717,0
91751,0
90277,0
118243,0
123097,0
113823,0
109189,0
95272,0
108961,0
110793,0
122616,0
128915,1
100861,1
109696,1
86245,1
112265,0
114733,0
99056,0
111634,0
120603,0
88067,1
100511,0
104719,0
107194,0
118446,0
120516,0
116963,0
121012,1
108083,0
98510,0
117469,0
123516,0
111249,1
113040,0
126597,0
122610,0
90305,1
104817,0
118084,0
128250,1
94222,1
85363,1
119169,0
111933,1
115373,0
88724,1
113800,0
119553,0
108055,0
112707,0
91164,0
126321,0
105451,0
95577,0
109026,0
105294,0
117787,0
121570,0
123554,0
103197,0
92539,0
99830,0
89062,1
93207,0
97735,0
87838,1
90888,1
107432,0
117899,1
117992,1
86900,1
97088,0
98169,0
98096,0
86085,0
108846,1
123562,0
87435,1
87717,1
89628,0
128572,0
127107,0
103597,0
127824,0
123659,1
108074,0
125104,0
127690,0
93818,0
102590,0
97532,0
110833,0
105835,0
107159,0
92127,0
121908,0
98372,0
123082,0
104545,0
89769,0
107993,0
103502,0
122748,0
104624,0
123701,1
106655,1
117768,0
86200,1
125001,1
127704,0
98460,0
110639,0
95262,0
102004,0
110783,0
86959,1
121556,0
93657,0
101059,0
91487,1
94629,0
129047,0
90647,1
123439,0
102862,0
100665,0
121768,0
120665,0
102332,1
86724,1
127212,0
93813,0
128366,0
90398,0
114085,0
94776,1
104412,0
112201,0
103071,0
90181,0
115849,0
122719,0
126677,0
116087,0
107553,0
88079,1
125995,1
100174,1
90130,1
97950,1
127261,0
93134,1
115894,0
109432,1
90976,0
128061,1
109495,0
88693,1
93067,0
123350,0
123640,0
125967,0
128745,0
87098,1
116005,0
100230,1
97420,1
127602,1
106170,0
122020,0
85322,1
110228,0
87248,1
105675,0
89271,1
94080,0
118282,0
90767,1
122737,0
107890,0
85935,1
125702,1
98978,1
129362,1
93305,1
127298,0
88671,0
125691,0
113143,0
86282,1
126742,1
92573,1
117246,0
95337,1
100526,0
89237,1
96924,0
98256,0
121424,0
96049,1
104121,0
127664,1
108047,1
122671,0
89079,1
101435,0
91415,0
111453,0
110551,0
113685,1
97488,1
125042,0
112614,1
109761,1
125362,0
86512,1
104341,0
116812,0
113418,0
125688,0
85340,1
108114,1
112286,0
121330,0
110150,0
118114,0
91169,0
99414,1
119607,1
107742,0
104793,0
91848,0
118616,0
111415,0
104510,1
93087,0
108169,1
88296,1
113076,0
88547,1
104430,1
100856,1
106362,1
99735,1
114268,0
95964,0
120894,0
107274,0
117319,1
87478,1
100531,0
86984,1
88606,1
126688,1
117599,0
109030,1
100099,0
106802,0
90715,0
100900,0
97583,1
119662,0
124885,1
108185,1
96422,0
98594,0
126068,0
103730,1
108040,0
117987,0
118610,1
113654,0
127373,1
120362,0
108024,0
129813,1
108652,1
107665,0
102302,0
123360,1
95925,0
121415,0
121770,0
96336,0
105757,0
119153,0
116270,0
102581,0
117156,0
121159,0
90360,1
95091,1
91685,0
85682,1
85855,1
90975,0
104369,0
88223,1
96834,1
93493,0
97643,0
98788,0
121273,0
93341,0
122652,0
108609,0
113876,1
109002,1
101428,1
123737,0
88063,1
102324,0
119579,0
99282,0
115838,0
111803,0
125871,0
86208,0
92119,0
105760,1
110471,0
103453,0
99590,0
86904,1
89217,1
94830,0
129339,1
129660,1
106286,0
114353,0
129578,1
87312,1
112151,0
124195,0
124593,0
106427,0
91630,1
113817,0
103253,0
129794,0
108531,0
87401,1
110823,0
125954,0
94748,1
106117,0
128667,0
102292,0
128644,1
100307,0
109697,1
105315,0
120976,1
108899,0
110800,0
110133,0
113792,1
128389,0
116362,1
117480,0
109361,0
100269,0
89785,0
89700,0
93953,0
110744,0
97785,0
101000,0
98905,0
126490,0
128985,1
100985,0
95735,0
128464,0
91001,0
120900,0
108784,0
98517,0
95445,0
126416,1
121503,1
86416,1
105685,0
87866,1
117947,0
125126,0
108501,0
128403,1
110276,1
127586,0
99483,1
128023,0
98331,0
91617,0
107020,0
99687,0
111188,1
119154,0
113166,0
93335,0
97727,0
115857,0
128039,1
88729,1
124313,0
123305,1
84973,1
91202,0
98776,1
120205,1
93637,0
107957,1
100294,0
87237,1
128215,0
112446,0
129671,1
111439,0
110421,0
99322,1
102635,0
116781,0
108656,0
99775,0
101608,0
100134,0
102262,0
101964,0
100534,0
99251,0
116583,1
129090,0
98590,0
100001,1
92699,1
103099,0
107444,1
107493,1
126640,0
87409,1
122655,1
105045,1
100597,0
109090,1
85917,1
92010,1
107113,0
121295,0
94699,0
125810,1
86755,0
86143,1
101679,0
118130,0
97719,1
125718,0
109944,0
113311,1
123546,1
97220,0
114147,0
125334,1
87827,1
118575,1
105040,0
93112,0
99220,0
91713,1
118316,0
123842,1
103477,0
125747,0
97870,0
113946,0
87263,1
114930,0
108297,1
123462,0
108356,0
118453,0
99522,1
89133,1
95143,0
101705,1
120860,0
102968,0
91799,0
116589,0
126115,1
124386,0
112020,0
97345,0
118741,0
105114,0
88450,1
94653,1
101039,0
91840,0
118513,0
112927,0
120008,1
123213,0
102204,1
95742,0
90997,0
124736,0
127446,0
122981,0
113052,1
111071,1
126029,0
118987,0
90806,0
86191,1
97673,1
123461,0
114886,0
104586,0
109083,0
111751,1
104428,1
103400,0
103228,0
112401,0
87705,1
100703,0
91379,1
129559,0
112092,1
129586,1
105741,0
129092,1
119305,1
87126,1
127875,0
97106,0
98083,0
109373,0
92198,1
102050,0
107572,0
96172,0
116975,0
127801,0
118537,1
119273,0
113359,0
91118,0
111705,0
119236,0
104576,0
97262,0
118723,1
95612,0
117621,0
124012,0
118882,0
99042,0
108611,0
120826,0
127787,0
98947,0
123405,0
112440,1
104478,1
86586,0
125977,0
129704,0
94442,0
105414,0
106380,0
129787,0
101582,1
114859,0
122021,0
100428,0
94037,0
97027,1
105772,0
89361,1
92185,0
122244,0
116105,0
102274,0
95432,0
119375,1
117531,0
118658,1
106643,0
97115,0
96545,0
118693,1
99784,0
129843,1
104046,0
90304,0
124336,1
95270,1
93175,1
124255,1
93863,0
91692,0
91182,1
110728,0
89815,0
114252,0
85302,1
119936,0
107796,0
115539,0
95255,0
102514,1
85179,1
93530,1
124964,0
124800,0
103768,0
95197,0
114965,0
121951,0
111437,0
112892,0
112152,0
91566,0
94013,0
104694,0
98551,0
106713,0
96257,0
127306,1
116107,0
88927,1
111306,0
105653,0
96147,0
126414,0
89197,1
120735,0
94682,0
112206,0
108658,0
107652,0
97972,1
104972,1
111555,0
118827,0
105102,0
107536,0
106230,0
99149,0
115669,0
96604,0
103724,0
121403,0
123496,0
117705,0
102288,0
90258,0
106348,0
100314,1
88209,1
94469,0
88282,1
96986,0
104828,0
115466,0
95053,0
118249,1
91793,0
127891,0
128546,0
129535,0
90584,0
122391,0
117324,1
121079,0
114625,0
106000,0
121675,1
88174,0
115708,1
109393,0
105227,1
127953,0
98357,1
92789,0
102894,0
120910,0
108566,1
90313,1
101334,1
105491,0
88624,1
103981,1
129494,0
128264,1
112656,0
121583,0
94376,0
108681,0
122493,0
86350,1
106532,1
129163,0
94589,0
110095,0
128374,0
95636,0
98317,1
122010,0
94640,0
89095,1
129168,0
101778,0
110416,0
86605,1
104589,0
93513,1
109316,0
101557,1
106688,0
100168,0
118545,0
128913,1
110239,0
109692,0
105385,0
104567,1
103951,0
128324,0
100680,0
93091,0
98799,1
111512,0
128923,1
118662,0
103403,0
99244,0
117222,0
92011,0
111658,1
92616,1
96632,0
122537,0
104909,1
85561,1
109427,1
127031,0
100650,0
99062,0
103647,0
92325,0
103365,0
128329,0
114032,1
100016,1
121993,0
121998,0
109006,0
109758,0
102349,0
113030,1
90799,0
121049,0
93055,1
99247,0
100844,0
126400,0
108787,0
105891,1
99371,0
120138,0
104619,1
99304,1
88023,1
127147,1
129037,1
115703,0
91003,1
87957,1
114131,1
125553,1
89134,1
121985,0
109754,1
124712,0
109307,0
125228,0
86482,1
128048,0
124430,0
93555,1
119456,0
94012,0
90327,0
102389,0
93466,1
93509,0
121149,0
125921,0
106491,0
114732,0
90234,0
90210,0
90405,0
90500,1
110195,1
123511,0
109329,0
88687,1
87894,1
113059,1
123171,0
98374,0
126859,0
116732,0
113167,0
98579,1
85338,1
123268,1
119077,0
100286,0
115033,0
86233,1
118228,0
122746,0
110222,1
108585,1
129404,1
94445,0
85786,1
115750,1
88935,1
119003,0
91878,0
99622,1
128486,0
102456,1
126965,0
119990,0
91742,0
90279,0
114560,0
106965,1
116659,1
108481,0
117519,0
121011,1
125280,0
123057,0
128154,0
125766,0
101808,0
116784,1
118670,0
114433,0
126172,1
102363,0
94401,1
116567,0
124679,0
97176,0
109383,0
109921,0
95216,1
93981,1
95188,0
96540,1
85455,1
87656,1
85676,1
109120,1
90663,0
95969,0
125717,0
109762,0
121857,0
97101,0
97341,0
128119,1
96089,0
120675,0
85898,0
100789,1
85760,0
95031,0
107912,0
109172,1
114312,0
110286,1
109877,0
123395,0
117356,1
87513,1
89617,0
85398,1
92346,1
126067,0
96867,1
108205,0
125249,1
93681,0
115848,0
103960,0
123885,1
113576,1
101630,1
104671,1
128676,0
104194,0
106224,1
108935,0
106465,0
102312,0
126143,0
106183,1
127755,0
86476,1
116542,0
109400,0
118009,0
103592,1
112953,0
96022,0
85011,1
129771,0
86795,1
85457,1
101971,0
127799,0
93136,0
114670,0
122104,0
111090,1
113869,1
126279,1
87090,1
121749,0
108474,1
117223,0
111043,0
108626,0
109085,0
94093,1
90947,0
124522,0
113936,0
108808,1
86727,1
120706,0
119473,0
114727,1
96620,0
98167,0
116462,1
119430,0
119752,0
128395,1
115392,0
108204,1
105742,0
98398,1
107630,0
88620,1
92671,0
110006,0
90419,1
87734,1
110112,1
126885,0
94118,0
108163,0
123316,1
113570,1
87411,1
88214,1
127662,0
118381,1
91058,1
96237,0
125220,0
125204,0
86328,1
123026,0
90744,0
89501,0
129207,1
121527,0
107085,0
103663,0
102559,0
94354,0
103472,0
100600,0
96231,0
114066,0
87521,1
90936,0
99573,0
102669,0
118415,0
85284,1
106940,1
104962,0
88694,1
96105,0
127719,0
109885,1
92554,0
115935,0
101193,1
90851,1
122442,1
94325,1
127536,0
112444,0
115001,0
97534,0
106957,1
88012,1
123608,0
86558,1
99204,0
125960,1
116273,0
86514,1
92999,0
125987,0
116149,1
124010,0
112585,0
98159,0
85715,1
85689,1
122362,0
128942,0
85616,1
103020,1
127071,1
117461,0
115130,1
90694,0
97631,0
87433,1
93430,0
103219,0
110758,1
102838,0
99444,1
120551,0
102121,1
93263,0
105035,0
113581,0
94321,1
99498,0
125545,0
100929,0
96468,0
106553,0
110360,1
103341,1
122403,1
121676,1
117577,0
86906,1
127670,1
85312,1
102637,0
90728,1
109185,1
88617,1
99447,0
105409,0
96739,0
112760,0
100032,0
89371,1
97492,0
122155,0
122038,1
115564,0
127611,0
108690,0
92708,0
124534,0
124796,0
124934,0
127238,0
128604,0
86828,1
113861,0
108488,1
103674,0
119734,1
90083,1
92132,0
113041,1
111480,0
116035,0
113156,0
95309,1
117076,0
115349,0
98755,1
92761,0
86025,0
96318,1
127458,0
119227,0
127628,1
126125,0
91731,0
119986,0
92821,1
110753,1
108394,1
90018,0
107291,0
86576,0
107295,0
118618,0
114002,0
118771,0
85817,0
112867,0
113248,0
115185,0
113884,1
110399,0
116031,0
113775,1
89046,1
91919,0
111870,1
91509,0
101089,0
94542,0
108895,0
111207,1
106386,0
123416,0
104734,0
115208,0
96334,0
98424,1
123045,0
120886,0
95220,0
91605,0
113815,1
120202,1
118971,0
94033,0
95002,0
105771,0
102684,1
94774,0
100554,0
85224,1
126013,0
85815,1
98941,0
96682,0
102471,0
119354,0
93573,0
116612,0
92963,0
129338,1
88518,1
96184,0
94400,0
99224,0
125213,0
95901,1
94020,0
85882,0
92399,0
114706,0
97619,1
104196,1
127810,0
129240,1
90170,0
122846,0
99574,0
87959,1
128596,1
107290,0
124809,0
119264,0
125338,1
123149,0
115957,1
118852,0
89822,0
104335,1
119494,0
124703,1
107488,1
99078,0
115433,0
114074,0
97922,0
91348,0
122699,0
90086,0
126707,0
113221,0
119343,0
127358,1
123134,0
124727,0
94586,1
93142,0
128613,1
88756,1
99987,0
124370,0
98529,1
115338,0
107419,1
107075,0
109599,0
91214,1
117685,0
110563,0
104268,0
112551,0
126251,0
94688,0
103672,0
113757,0
89081,1
119408,1
95544,0
113092,0
119448,0
109962,1
121932,0
110349,0
97158,0
116778,0
117172,0
127817,0
111716,0
105279,0
85500,1
121277,0
119683,1
126298,1
105555,0
86986,1
97475,0
107558,0
112704,1
109317,0
96795,0
109347,1
124754,0
128018,0
89447,1
115938,0
122014,0
98785,0
105701,0
103885,0
122127,0
87033,1
118003,0
87112,1
91194,0
92216,1
111115,0
103537,0
98348,0
117174,0
117950,1
127414,0
95820,0
119848,0
85147,1
87591,1
91393,0
115245,0
128296,0
105854,0
116733,0
103764,0
123103,1
126600,1
97227,1
107692,0
108455,1
129139,0
112481,0
95193,0
115048,0
125550,0
102293,0
91620,0
95553,1
120060,0
129564,1
118092,0
86220,1
118195,0
90956,0
95676,0
123545,0
107523,1
95428,0
108336,1
127247,0
115237,1
112979,0
122392,1
111224,0
94943,0
105049,1
106646,0
122207,0
96489,0
93596,1
120739,0
94596,1
120030,1
119917,1
90762,0
115771,1
97752,0
112277,0
117719,0
102928,0
116837,0
120325,0
106670,0
93438,0
86181,1
103566,0
114442,1
125034,0
86319,1
116124,0
118027,1
112263,0
118101,0
119464,1
117510,0
125026,0
111195,1
119351,0
114167,0
115316,0
86217,1
95161,1
115590,0
101303,0
122077,0
101273,0
114708,0
124780,0
96505,0
108107,0
129823,0
100158,1
89876,0
128072,0
89128,1
109987,0
120962,1
120279,0
128611,0
125832,0
91666,0
118349,0
128472,0
87588,1
96339,0
113760,0
95911,0
119164,0
89483,0
129004,0
128821,0
101717,1
104242,0
124683,0
119097,0
95719,0
96382,0
127789,0
113039,0
99109,0
109061,0
105151,1
87762,1
106971,1
128653,0
125429,0
103343,0
90872,0
94494,0
128079,0
102625,1
86971,1
93991,0
109510,0
104052,0
110120,0
119145,0
99859,0
94650,0
100057,0
124182,0
98897,0
100207,0
104891,0
88202,1
100995,0
113993,0
122359,0
85598,1
118803,0
113448,0
99451,0
125974,0
124472,0
104400,0
112046,1
105153,0
101161,1
116835,0
114057,0
124135,0
94019,0
98511,0
123993,1
97598,1
104331,0
98480,0
122757,0
105060,0
94993,0
88135,1
119209,1
113810,0
116897,1
85970,1
89554,0
119837,0
106962,1
88863,1
99264,1
124644,0
105176,1
125465,0
102537,0
122604,1
127949,0
85177,1
116877,0
96910,0
106068,0
91723,1
105106,0
86101,1
115860,0
87899,1
86222,1
99765,0
92144,0
113980,1
122997,0
114003,1
97964,0
113373,0
124490,1
92457,0
96443,0
109718,1
103908,0
92378,0
127599,0
116524,1
94386,1
112840,1
100833,0
122435,0
113136,0
129755,1
127283,0
106863,1
102949,1
122702,1
117881,0
97718,0
91079,0
117475,0
99932,1
98310,1
113720,0
87897,1
99916,0
100819,0
104446,0
86383,1
119382,1
125179,0
100410,1
117942,0
108923,1
111421,1
88632,1
118288,0
111149,0
99648,0
89327,1
118492,0
93302,1
104778,0
117236,0
101572,0
87568,1
93290,0
122317,0
129241,0
115115,0
127047,0
108402,1
119129,0
99542,0
126421,1
85696,1
104104,0
88101,1
93107,0
96968,0
119374,0
101411,0
93149,1
126162,0
102276,1
107362,0
103932,0
95797,0
123072,0
112951,0
103466,0
88073,1
127009,0
123606,0
101991,0
129699,0
123459,0
122137,0
100185,1
95513,1
106135,1
116234,1
125054,0
122806,0
86587,0
102317,0
110200,0
98960,1
88164,1
122338,0
96478,0
100125,0
119197,1
104603,0
124592,1
124492,1
85245,1
118140,0
114587,1
129326,1
110560,0
88554,0
122763,0
94364,0
125964,0
110613,0
96906,1
114642,0
115477,0
125753,0
85437,1
104934,0
120897,1
119942,0
107739,1
123528,0
103543,1
129487,1
103065,0
96710,0
94263,1
85043,1
129632,0
106935,0
124111,0
122942,0
122956,0
94190,1
110351,0
95218,1
114127,0
117526,1
126658,0
125286,0
120259,0
86860,1
116080,0
88822,1
92927,1
128463,1
110295,0
94611,0
107298,0
99141,0
102186,1
103565,0
109193,0
99188,1
85683,1
91321,1
114981,0
93837,0
118615,0
129178,0
129495,0
110884,1
89213,1
123258,1
122998,0
119598,0
109958,1
129707,0
97580,1
118667,0
99962,0
111808,0
104684,1
87161,1
128689,1
87366,1
129834,0
94690,0
93315,0
126135,1
98440,0
87815,0
86951,1
116573,0
113477,0
98269,0
126739,0
91119,0
127566,0
92928,0
102157,0
109232,1
114667,0
123237,0
119957,0
105971,0
126396,0
101929,0
113025,1
114368,0
89701,0
87715,1
129152,0
95614,1
106784,0
85520,1
108494,0
116638,0
102760,1
124308,0
96096,1
118690,1
106814,0
108513,0
87665,1
93959,1
109321,1
108378,0
91994,0
110619,0
99588,1
101175,1
123046,0
124017,0
112543,0
110829,0
93504,0
91482,0
124042,1
122438,0
118418,0
90878,0
109595,0
95316,1
100734,0
122433,0
117766,1
113192,0
104016,1
129861,1
126820,0
88290,1
117191,0
94231,0
93062,1
106276,1
95624,0
97928,1
118999,0
109966,0
93701,0
94155,0
93930,0
95563,1
115905,0
100313,1
99632,0
90286,0
103584,0
93617,1
103074,0
127269,0
90839,0
127521,0
88792,1
85258,1
118370,0
123590,0
95819,0
115572,0
112830,0
113497,0
125406,0
129384,0
113658,1
88325,1
122927,0
96855,1
119663,1
113183,0
114837,0
107548,0
124663,1
110045,0
110116,1
87118,1
115329,0
108504,0
115815,0
86908,1
116557,0
118750,1
95048,0
126248,0
90001,1
109887,1
87165,1
127559,0
96313,1
119797,1
129835,0
101653,0
96767,0
125601,0
91782,1
101877,0
112526,0
116366,0
123799,1
106187,0
121470,0
118605,1
112052,0
120719,0
122310,0
85533,1
97208,0
111419,0
120129,0
96878,0
99532,1
86492,0
125109,1
118338,1
93806,0
123488,0
122483,1
93543,1
87876,1
126559,0
94610,0
125713,0
87517,1
105342,0
98239,0
119582,0
88425,1
99709,0
108877,0
94661,1
96801,0
122235,0
91296,1
115068,0
85905,1
120153,0
124826,0
87561,1
123252,0
87183,1
102768,1
111585,0
124028,0
123748,0
120377,0
123483,1
116520,0
118503,1
99910,0
126356,0
107760,1
105766,0
122973,0
116950,0
93549,0
112398,0
117221,0
107367,0
103812,0
129318,0
120918,1
121611,0
107841,1
87137,1
123260,0
109663,0
100578,0
118471,0
85421,1
115410,0
111203,0
86292,1
105784,1
91587,0
90752,0
89093,1
88691,1
86927,1
111085,1
91212,1
127095,0
106416,0
94675,0
124615,0
123355,0
113766,0
89523,0
105180,0
116260,0
129379,0
119907,0
96154,0
125315,0
89398,1
125434,0
96144,1
122979,1
98913,0
120628,0
85348,1
115681,0
119587,1
127870,0
120815,0
112521,1
92300,0
88232,1
122853,0
91530,0
96779,0
89534,1
102156,0
93400,1
117208,0
114480,0
116311,0
86044,1
98501,0
121489,0
96860,0
113268,0
110594,1
107370,1
95592,0
116809,0
103763,0
99313,1
120545,1
100775,0
117293,0
114889,0
121033,0
124722,0
89266,1
107185,0
117870,1
120089,1
88446,1
123112,0
105341,0
122647,1
104120,1
96660,0
121788,1
93108,0
85904,0
101203,0
105949,0
109817,0
94428,0
113510,1
108410,0
93155,1
88299,1
110302,0
122088,1
106662,0
94500,1
108175,1
94684,1
97471,0
122859,0
123124,0
120196,1
104964,0
108659,1
121532,0
86737,1
123495,1
124113,0
109923,0
85816,1
101716,1
127858,0
128926,0
127860,0
91879,0
93922,0
95863,0
106124,1
129638,1
118353,0
88600,1
92042,0
87215,1
94076,0
126071,0
88708,1
98673,0
105808,1
95524,1
89342,1
93958,0
87745,1
119713,1
127809,0
129230,0
93008,0
106397,0
105622,0
111399,0
99759,0
122993,0
119596,0
125681,0
86704,1
110242,0
102548,0
127082,1
101925,0
106928,1
108791,1
123619,1
105591,0
114012,0
111645,0
93171,0
124971,0
103630,0
85741,0
118488,0
88247,1
119680,0
100009,0
92488,1
101981,0
113830,0
115610,0
102089,0
102159,0
96141,0
108449,0
92355,1
104827,0
126333,0
87622,0
113193,0
100564,0
96024,1
89869,0
114976,0
97662,0
91719,0
125330,0
123680,0
125045,0
114276,1
128826,1
86609,1
119824,0
90369,0
113090,1
104357,0
89324,1
101387,0
121396,0
87910,1
86880,1
111336,0
111137,0
109169,1
102886,1
98829,0
113252,1
116453,0
89537,1
125206,0
89409,1
118302,0
128495,0
112387,0
125221,0
114956,0
94858,0
124840,0
91899,0
122539,0
101551,0
105829,0
108206,0
107617,0
129221,1
114107,0
107225,0
87419,1
113178,0
109270,1
109313,0
118128,0
100417,0
111711,1
89821,0
91870,0
117613,1
101862,1
107050,1
86021,1
126010,0
116596,0
96032,0
106352,0
95347,0
121473,1
102717,1
122419,0
110390,0
108017,1
93898,0
103995,0
97121,0
104183,0
89496,0
121640,0
97665,1
123586,0
112382,0
114189,0
95959,1
113249,0
91982,1
125048,0
104882,1
112367,0
119298,0
129651,1
105777,0
